No.;Time     ;;Source;Destination;Protocol;Length;Info;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Time 1;Time 2;Delay;;Delay 1;Delay 2;Jitter;;;;;
1;0.000000;;192.168.1.16;104.42.50.130;TLSv1.2;373;Application Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.000000;0.000378;#VALUE!;;12095;389;-11706;;;;;
2;0.000378;;192.168.1.16;104.42.50.130;TLSv1.2;336;Application Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.000378;0.191228;#VALUE!;;389;1159055;1158666;;;;;
3;0.191228;;104.42.50.130;192.168.1.16;TCP;54;443  >  65090 [ACK] Seq=1 Ack=602 Win=7 Len=0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.191228;0.818868;#VALUE!;;1159055;0;-1159055;;;;;
4;0.818868;;fe80::7962:bd7e:4086:296;fe80::1;DNS;95;Standard query 0xd6c7 A api.appexnw.com;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.818868;0.833734;#VALUE!;;0;3161073;3161073;;;;;
5;0.833734;;fe80::1;fe80::7962:bd7e:4086:296;DNS;445;Standard query response 0xd6c7 A api.appexnw.com A 104.16.236.42 A 104.16.235.42 NS nash.ns.cloudflare.com NS rihana.ns.cloudflare.com A 172.64.32.244 A 173.245.58.244 A 108.162.192.244 A 108.162.193.209 A 172.64.33.209 A 173.245.59.209 AAAA 2803:f800:50::6ca2:c0f4 AAAA 2a06:98c1:50::ac40:20f4 AAAA 2606:4700:50::adf5:3af4 AAAA 2a06:98c1:50::ac40:21d1 AAAA 2606:4700:58::adf5:3bd1 AAAA 2803:f800:50::6ca2:c1d1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.833734;0.985407;#VALUE!;;3161073;1214;-3159859;;;;;
6;0.985407;;zte_97:b2:1e;IntelCor_4e:37:0c;ARP;42;Who has 192.168.1.16? Tell 192.168.1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.985407;0.985531;#VALUE!;;1214;52695;51481;;;;;
7;0.985531;;IntelCor_4e:37:0c;zte_97:b2:1e;ARP;42;192.168.1.16 is at f8:94:c2:4e:37:0c;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.985531;1.450.528;#VALUE!;;52695;611;-52084;;;;;
8;1.450.528;1;192.168.1.16;104.16.236.42;TCP;66;57552  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.450.528;1.462.623;12095;;611;7297518;7296907;;;;;
9;1.462.623;1;104.16.236.42;192.168.1.16;TCP;66;443  >  57552 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1400 SACK_PERM=1 WS=1024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.462.623;1.463.012;389;;7297518;14110;-7283408;;;;;
10;1.463.012;1;192.168.1.16;104.16.236.42;TCP;54;57552  >  443 [ACK] Seq=1 Ack=1 Win=65792 Len=0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.463.012;2.622.067;1159055;;14110;9481;-4629;;;;;
11;2.622.067;3;192.168.1.3;224.0.0.251;MDNS;287;Standard query response 0x0000 PTR, cache flush Android.local PTR, cache flush Android.local A, cache flush 192.168.1.3 AAAA, cache flush fe80::7e03:abff:fec7:f1cd NSEC, cache flush 3.1.168.192.in-addr.arpa NSEC, cache flush D.C.1.F.7.C.E.F.F.F.B.A.3.0.E.7.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush Android.local;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.622.067;2.622.067;0;;9481;22918;13437;;;;;
12;2.622.067;3;fe80::7e03:abff:fec7:f1cd;ff02::fb;MDNS;307;Standard query response 0x0000 PTR, cache flush Android.local PTR, cache flush Android.local A, cache flush 192.168.1.3 AAAA, cache flush fe80::7e03:abff:fec7:f1cd NSEC, cache flush 3.1.168.192.in-addr.arpa NSEC, cache flush D.C.1.F.7.C.E.F.F.F.B.A.3.0.E.7.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush Android.local;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.622.067;5.783.140;3161073;;22918;423;-22495;;;;;
13;5.783.140;6;fe80::7962:bd7e:4086:296;fe80::1;ICMPv6;86;Neighbor Solicitation for fe80::1 from f8:94:c2:4e:37:0c;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.783.140;5.784.354;1214;;423;6080;5657;;;;;
14;5.784.354;6;fe80::1;fe80::7962:bd7e:4086:296;ICMPv6;78;Neighbor Advertisement fe80::1 (rtr, sol);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.784.354;5.837.049;52695;;6080;23311;17231;;;;;
15;5.837.049;6;fe80::1;fe80::7962:bd7e:4086:296;ICMPv6;86;Neighbor Solicitation for fe80::7962:bd7e:4086:296 from c8:5a:9f:97:b2:1e;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.837.049;5.837.660;611;;23311;1889;-21422;;;;;
16;5.837.660;6;fe80::7962:bd7e:4086:296;fe80::1;ICMPv6;86;Neighbor Advertisement fe80::7962:bd7e:4086:296 (sol, ovr) is at f8:94:c2:4e:37:0c;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.837.660;13.135.178;7297518;;1889;0;-1889;;;;;
17;13.135.178;13;fe80::7962:bd7e:4086:296;fe80::1;DNS;92;Standard query 0xa7d9 A www.bing.com;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.135.178;13.149.288;14110;;0;0;0;;;;;
18;13.149.288;13;fe80::1;fe80::7962:bd7e:4086:296;DNS;281;Standard query response 0xa7d9 A www.bing.com CNAME a-0001.a-afdentry.net.trafficmanager.net CNAME dual-a-0001.a-msedge.net A 13.107.21.200 A 204.79.197.200 NS ns2.a-msedge.net NS ns1.a-msedge.net A 204.79.197.1 A 204.79.197.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.149.288;13.158.769;9481;;0;754;754;;;;;
19;13.158.769;13;192.168.1.16;13.107.21.200;TCP;66;57553  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM=1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.158.769;13.181.687;22918;;754;230;-524;;;;;
20;13.181.687;13;13.107.21.200;192.168.1.16;TCP;66;443  >  57553 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM=1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.181.687;13.182.110;423;;230;223;-7;;;;;
21;13.182.110;13;192.168.1.16;13.107.21.200;TCP;54;57553  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.182.110;13.188.190;6080;;223;210;-13;;;;;
22;13.188.190;13;192.168.1.16;13.107.21.200;TLSv1.2;255;Client Hello;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.188.190;13.211.501;23311;;210;748960;748750;;;;;
23;13.211.501;13;13.107.21.200;192.168.1.16;TCP;54;443  >  57553 [ACK] Seq=1 Ack=202 Win=525312 Len=0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.211.501;13.213.390;1889;;748960;73551;-675409;;;;;
24;13.213.390;13;13.107.21.200;192.168.1.16;TCP;2958;443  >  57553 [ACK] Seq=1 Ack=202 Win=525312 Len=2904 [TCP segment of a reassembled PDU];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.213.390;13.213.390;0;;73551;100858;27307;;;;;
25;13.213.390;13;13.107.21.200;192.168.1.16;TCP;142;[TCP Previous segment not captured] 443  >  57553 [PSH, ACK] Seq=7261 Ack=202 Win=525312 Len=88 [TCP segment of a reassembled PDU];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.213.390;13.213.390;0;;100858;48387;-52471;;;;;
26;13.213.390;13;13.107.21.200;192.168.1.16;TCP;1506;[TCP Out-Of-Order] 443  >  57553 [ACK] Seq=2905 Ack=202 Win=525312 Len=1452 [TCP segment of a reassembled PDU];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.213.390;13.214.144;754;;48387;1874318;1825931;;;;;
27;13.214.144;13;192.168.1.16;13.107.21.200;TCP;66;57553  >  443 [ACK] Seq=202 Ack=2905 Win=262144 Len=0 SLE=7261 SRE=7349;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.214.144;13.214.374;230;;1874318;413561;-1460757;;;;;
28;13.214.374;13;192.168.1.16;13.107.21.200;TCP;66;57553  >  443 [ACK] Seq=202 Ack=4357 Win=262144 Len=0 SLE=7261 SRE=7349;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.214.374;13.214.597;223;;413561;265;-413296;;;;;
29;13.214.597;13;13.107.21.200;192.168.1.16;TCP;2958;[TCP Out-Of-Order] 443  >  57553 [ACK] Seq=4357 Ack=202 Win=525312 Len=2904;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.214.597;13.214.807;210;;265;2015711;2015446;;;;;
30;13.214.807;13;192.168.1.16;13.107.21.200;TCP;54;57553  >  443 [ACK] Seq=202 Ack=7349 Win=262144 Len=0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.214.807;13.963.767;748960;;2015711;0;-2015711;;;;;
31;13.963.767;14;192.168.1.16;40.90.189.152;TLSv1.2;97;Application Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.963.767;14.037.318;73551;;0;1364335;1364335;;;;;
32;14.037.318;14;40.90.189.152;192.168.1.16;TCP;54;443  >  65133 [ACK] Seq=1 Ack=44 Win=7472 Len=0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14.037.318;14.138.176;100858;;1364335;1281;-1363054;;;;;
33;14.138.176;14;40.90.189.152;192.168.1.16;TLSv1.2;228;Application Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14.138.176;14.186.563;48387;;1281;22305;21024;;;;;
34;14.186.563;14;192.168.1.16;40.90.189.152;TCP;54;65133  >  443 [ACK] Seq=44 Ack=175 Win=255 Len=0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14.186.563;16.060.881;1874318;;22305;865;-21440;;;;;
35;16.060.881;16;192.168.1.16;52.114.132.91;TCP;54;57540  >  443 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16.060.881;16.474.442;413561;;865;368;-497;;;;;
36;16.474.442;16;104.16.236.42;192.168.1.16;TCP;54;443  >  57552 [FIN, ACK] Seq=1 Ack=1 Win=65536 Len=0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16.474.442;16.474.707;265;;368;0;-368;;;;;
37;16.474.707;16;192.168.1.16;104.16.236.42;TCP;54;57552  >  443 [ACK] Seq=1 Ack=2 Win=65792 Len=0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16.474.707;18.490.418;2015711;;0;349;349;;;;;
38;18.490.418;18;192.168.1.3;224.0.0.251;MDNS;287;Standard query response 0x0000 PTR, cache flush Android.local PTR, cache flush Android.local A, cache flush 192.168.1.3 AAAA, cache flush fe80::7e03:abff:fec7:f1cd NSEC, cache flush 3.1.168.192.in-addr.arpa NSEC, cache flush D.C.1.F.7.C.E.F.F.F.B.A.3.0.E.7.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush Android.local;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18.490.418;18.490.418;0;;349;2366;2017;;;;;
39;18.490.418;18;fe80::7e03:abff:fec7:f1cd;ff02::fb;MDNS;307;Standard query response 0x0000 PTR, cache flush Android.local PTR, cache flush Android.local A, cache flush 192.168.1.3 AAAA, cache flush fe80::7e03:abff:fec7:f1cd NSEC, cache flush 3.1.168.192.in-addr.arpa NSEC, cache flush D.C.1.F.7.C.E.F.F.F.B.A.3.0.E.7.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush Android.local;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18.490.418;19.854.753;1364335;;2366;20829;18463;;;;;
40;19.854.753;20;192.168.1.16;13.107.21.200;TLSv1.2;212;Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19.854.753;19.856.034;1281;;20829;329;-20500;;;;;
41;19.856.034;20;192.168.1.16;13.107.21.200;TLSv1.2;141;Application Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19.856.034;19.878.339;22305;;329;2221;1892;;;;;
42;19.878.339;20;13.107.21.200;192.168.1.16;TCP;54;443  >  57553 [ACK] Seq=7349 Ack=360 Win=525056 Len=0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19.878.339;19.879.204;865;;2221;612877;610656;;;;;
43;19.879.204;20;13.107.21.200;192.168.1.16;TCP;54;443  >  57553 [ACK] Seq=7349 Ack=447 Win=525056 Len=0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19.879.204;19.879.572;368;;612877;11467;-601410;;;;;
44;19.879.572;20;13.107.21.200;192.168.1.16;TLSv1.2;380;New Session Ticket, Change Cipher Spec, Encrypted Handshake Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19.879.572;19.879.572;0;;11467;250229;238762;;;;;
45;19.879.572;20;13.107.21.200;192.168.1.16;TLSv1.2;123;Application Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19.879.572;19.879.921;349;;250229;12917;-237312;;;;;
46;19.879.921;20;192.168.1.16;13.107.21.200;TCP;54;57553  >  443 [ACK] Seq=447 Ack=7744 Win=261632 Len=0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19.879.921;19.882.287;2366;;12917;5179;-7738;;;;;
47;19.882.287;20;192.168.1.16;13.107.21.200;TLSv1.2;92;Application Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19.882.287;19.903.116;20829;;5179;24116;18937;;;;;
48;19.903.116;20;13.107.21.200;192.168.1.16;TLSv1.2;92;Application Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19.903.116;19.903.445;329;;24116;378;-23738;;;;;
49;19.903.445;20;192.168.1.16;13.107.21.200;TCP;54;57553  >  443 [ACK] Seq=485 Ack=7782 Win=261632 Len=0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19.903.445;19.905.666;2221;;378;4715342;4714964;;;;;
50;19.905.666;20;13.107.21.200;192.168.1.16;TCP;54;443  >  57553 [ACK] Seq=7782 Ack=485 Win=525056 Len=0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19.905.666;20.518.543;612877;;4715342;76;-4715266;;;;;
51;20.518.543;21;192.168.1.16;104.16.236.42;TCP;54;57552  >  443 [FIN, ACK] Seq=1 Ack=2 Win=65792 Len=0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20.518.543;20.530.010;11467;;76;517358;517282;;;;;
52;20.530.010;21;104.16.236.42;192.168.1.16;TCP;54;443  >  57552 [ACK] Seq=2 Ack=2 Win=65536 Len=0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20.530.010;20.780.239;250229;;517358;0;-517358;;;;;
53;20.780.239;21;fe80::7962:bd7e:4086:296;fe80::1;DNS;96;Standard query 0xbb59 A api1.appexnw.com;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20.780.239;20.793.156;12917;;0;24118;24118;;;;;
54;20.793.156;21;fe80::1;fe80::7962:bd7e:4086:296;DNS;469;Standard query response 0xbb59 A api1.appexnw.com CNAME cs477248.wpc.nucdn.net CNAME cs477248.lb.apr-16873.edgecastdns.net CNAME cs47724811.wpc.nucdn.net A 117.18.232.215 NS ns3.nucdn.net NS ns2.nucdn.net NS ns4.nucdn.net NS ns1.nucdn.net A 72.21.80.5 A 72.21.80.6 A 192.229.254.5 A 192.229.254.6 AAAA 2606:2800:1::5 AAAA 2606:2800:1::6 AAAA 2606:2800:e::5 AAAA 2606:2800:e::6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20.793.156;20.798.335;5179;;24118;51494;27376;;;;;
55;20.798.335;21;192.168.1.16;117.18.232.215;TCP;66;57558  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20.798.335;20.822.451;24116;;51494;131;-51363;;;;;
56;20.822.451;21;117.18.232.215;192.168.1.16;TCP;66;443  >  57558 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1452 SACK_PERM=1 WS=512;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20.822.451;20.822.829;378;;131;332;201;;;;;
57;20.822.829;21;192.168.1.16;117.18.232.215;TCP;54;57558  >  443 [ACK] Seq=1 Ack=1 Win=66560 Len=0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20.822.829;25.538.171;4715342;;332;236;-96;;;;;
58;25.538.171;26;zte_97:b2:1e;IntelCor_4e:37:0c;ARP;42;Who has 192.168.1.16? Tell 192.168.1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25.538.171;25.538.247;76;;236;158100;157864;;;;;
59;25.538.247;26;IntelCor_4e:37:0c;zte_97:b2:1e;ARP;42;192.168.1.16 is at f8:94:c2:4e:37:0c;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25.538.247;26.055.605;517358;;158100;2511334;2353234;;;;;
60;26.055.605;26;192.168.1.16;13.107.21.200;TCP;1494;57553  >  443 [ACK] Seq=485 Ack=7782 Win=261632 Len=1440 [TCP segment of a reassembled PDU];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26.055.605;26.055.605;0;;2511334;2781156;269822;;;;;
61;26.055.605;26;192.168.1.16;13.107.21.200;TLSv1.2;703;Application Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26.055.605;26.079.723;24118;;2781156;641753;-2139403;;;;;
62;26.079.723;26;13.107.21.200;192.168.1.16;TCP;54;443  >  57553 [ACK] Seq=7782 Ack=2574 Win=525568 Len=0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26.079.723;26.131.217;51494;;641753;12048;-629705;;;;;
